,tweet_text,tweet_time,tweet_place
24,"Accident, right lane blocked in #Austin on Mopac NB at Far W Blvd, stop and go traffic back to 35th St, delay of 8 mins #ATXtraffic",Tue Jan 15 23:57:09 +0000 2019,"Austin, TX"
25,@a_alesy you live in a ryan trecartin video,Tue Jan 15 23:56:49 +0000 2019,"Austin, TX"
26,If you love me wont you say something?,Tue Jan 15 23:56:32 +0000 2019,"Austin, TX"
27,Westside Story https://t.co/1KkRlrHvKQ,Tue Jan 15 23:56:20 +0000 2019,"Austin, TX"
28,Beta https://t.co/3Ls4S3rbQ2,Tue Jan 15 23:56:18 +0000 2019,"Austin, TX"
29,#ICYMI: Spoke with @EddieDeenAndCo this morning on #GoodDayAustin to talk about all the food his making on… https://t.co/2IBN0EfOUC,Tue Jan 15 23:56:04 +0000 2019,"Austin, TX"
30,"Me: I don’t like being called baby
@sarahr_12 : what do you like being called? Bitch?",Tue Jan 15 23:56:02 +0000 2019,"Austin, TX"
31,@DrCSWilliam Does your machine work,Tue Jan 15 23:55:57 +0000 2019,"Austin, TX"
32,@aye_tayyy Well he has issues. Sorry girl,Tue Jan 15 23:55:51 +0000 2019,"Austin, TX"
33,If you chew ice block me back,Tue Jan 15 23:55:25 +0000 2019,"Austin, TX"
34,MFFL &gt; bof of dem 👏🏼 miss ya buddy https://t.co/ea6PdufCCV,Tue Jan 15 23:55:14 +0000 2019,"Austin, TX"
35,Based on futures I am wrong 😎$nq_f #brexit no one cares,Tue Jan 15 23:55:02 +0000 2019,"Austin, TX"
36,@humanmgn Spike-Cowboy Bebop,Tue Jan 15 23:54:55 +0000 2019,"Austin, TX"
37,He’s really bragging about winning the national championship in 1939 https://t.co/6mno5Pq9nn,Tue Jan 15 23:54:41 +0000 2019,"Austin, TX"
38,@TMobileHelp help me my phone can’t find any service and I can’t call cause it says I have no service :(,Tue Jan 15 23:54:35 +0000 2019,"Austin, TX"
39,With shephard likely flipping. I really want the grad transfer from bama,Tue Jan 15 23:54:31 +0000 2019,"Austin, TX"
40,How fast people can switch up on you,Tue Jan 15 23:54:31 +0000 2019,"Austin, TX"
41,@cmariegray I STG I SAW HER LMAOOOOO,Tue Jan 15 23:54:28 +0000 2019,"Austin, TX"
42,@tbenjaco @vanessapho @EAST_TRAUMA Haha you’re so sweet ❤️❤️ Not sure I deserve that title 😳😳 might want to poll my kids!,Tue Jan 15 23:54:27 +0000 2019,"Austin, TX"
43,Expecting a SPLAT! at the end. https://t.co/SWfYgjTRAB,Tue Jan 15 23:54:04 +0000 2019,"Austin, TX"
44,I. Am. So. lazy. And. I . Hate. it,Tue Jan 15 23:53:58 +0000 2019,"Austin, TX"
45,Wing stop ranch needs to be sold in stores @wingstop,Tue Jan 15 23:53:51 +0000 2019,"Austin, TX"
46,"Hey say if your more active on Twitter the. On facebook your iq is higher.
🤔🤔🤔

Is it because it requires more read… https://t.co/MOYKmnBYXL",Tue Jan 15 23:53:50 +0000 2019,"Austin, TX"
47,"On Intelligence:

https://t.co/TCBIgHdvnc",Tue Jan 15 23:53:44 +0000 2019,"Austin, TX"
48,@JCR650 Imma go ahead and delete my tweet,Tue Jan 15 23:53:42 +0000 2019,"Austin, TX"
49,@_badbenny we doing big things in 2019! Ya boy caught fire this week man. Funding 4 deals 😈 I know you wildn over t… https://t.co/ZrdiReJiKr,Tue Jan 15 23:53:33 +0000 2019,"Austin, TX"
50,@boston_george87 Lmao,Tue Jan 15 23:53:24 +0000 2019,"Austin, TX"
51,having to sit through rush hour Austin traffic M-F is very humbling,Tue Jan 15 23:53:24 +0000 2019,"Austin, TX"
52,"@ViviotaSoftware brings on new CEO, plans to keep hiring https://t.co/v25wpsneRF via @MyABJ",Tue Jan 15 23:53:19 +0000 2019,"Austin, TX"
53,@mariopena1203 I’ll get u food next time,Tue Jan 15 23:53:12 +0000 2019,"Austin, TX"
54,#SeeingItI2I,Tue Jan 15 23:53:12 +0000 2019,"Austin, TX"
55,@raqueldesigns @milenapribic @eleanorbartosh @MiroslavAzis On my wayyyyy,Tue Jan 15 23:53:10 +0000 2019,"Austin, TX"
56,@AP She's NOT getting my vote. #AlFranken would be running in 2020 if it wasn't for this  self serving individual.… https://t.co/9R4kcWAyNV,Tue Jan 15 23:53:06 +0000 2019,"Austin, TX"
57,I got bigger dreams,Tue Jan 15 23:53:05 +0000 2019,"Austin, TX"
58,That British show Safe on Netflix is SO good,Tue Jan 15 23:53:02 +0000 2019,"Austin, TX"
59,"@realDonaldTrump Do you read comments at random?  If so, I hope you cross mine sir.  I plead that you PLEASE STOP y… https://t.co/zO4zBJOz2E",Tue Jan 15 23:52:54 +0000 2019,"Austin, TX"
60,@AlaskaAir does a phenomenal job with this https://t.co/Owzy9ttTQ3,Tue Jan 15 23:52:51 +0000 2019,"Austin, TX"
61,😧,Tue Jan 15 23:52:43 +0000 2019,"Austin, TX"
62,"Something to do with bunching up in different corners of the meeting room, isn’t it? https://t.co/6VCdepf76R",Tue Jan 15 23:52:32 +0000 2019,"Austin, TX"
63,@Tribblepuppy1 @jeffdevries @Magic367g @AaronMSanchez The one I remember was in Covina on Shoppers' Lane (which run… https://t.co/SpZO233lmO,Tue Jan 15 23:52:22 +0000 2019,"Austin, TX"
64,The killer was Kitty Yubari https://t.co/9GocsD7e7V,Tue Jan 15 23:52:16 +0000 2019,"Austin, TX"
65,@JohnCornyn You are such a disgrace to Texas.,Tue Jan 15 23:52:13 +0000 2019,"Austin, TX"
66,@jawndeaux Please pursue being a chef wtf Tevin,Tue Jan 15 23:51:54 +0000 2019,"Austin, TX"
