tweet_text,tweet_time,tweet_place
@JayDeAnDre @susankingston7 😂😂😂😂😂😂😂😂😂😂😂 oh nah I was not expecting this,Tue Jan 01 23:08:31 +0000 2019,"Shreveport, LA"
Preach!! https://t.co/xnOFcaThVj,Tue Jan 01 23:08:05 +0000 2019,"Shreveport, LA"
@stevethephotog @LSUfootball Joe Burrow.,Tue Jan 01 23:07:33 +0000 2019,"Shreveport, LA"
"None Pakistani dare to Be on Mark side, otherwise Patrotic Mafia #Virk &amp; Co will start waar agasint him like how th… https://t.co/d6Q2pEdwxk",Tue Jan 01 23:06:06 +0000 2019,"Shreveport, LA"
@JohnSentell @RoyLangIII Didn’t like any games today. I took Texas at +13.5 last week,Tue Jan 01 23:04:53 +0000 2019,"Shreveport, LA"
almost left the club with a sugar daddy last night,Tue Jan 01 23:03:41 +0000 2019,"Shreveport, LA"
"Not one female in sight

Showers going

Dude half naked

Consider this y’all first L of 2019 https://t.co/Yl6n183wZd",Tue Jan 01 23:03:07 +0000 2019,"Shreveport, LA"
@mkirk__ He didn’t create those for me though. Me &amp; Him see each otha.,Tue Jan 01 23:01:48 +0000 2019,"Shreveport, LA"
to start the year off I was supposed to drop a pic of me with a man to let y’all hoes know I’m taken but that failed.,Tue Jan 01 23:00:31 +0000 2019,"Shreveport, LA"
"@mkirk__ My blessings come from Jesus alone, not crops from the ground 💀",Tue Jan 01 22:59:42 +0000 2019,"Shreveport, LA"
lmaoooooooo whatttt?!? https://t.co/cYbP1TPyUW,Tue Jan 01 22:56:18 +0000 2019,"Shreveport, LA"
Only side bitches supporting that Herbo new relationship,Tue Jan 01 22:56:15 +0000 2019,"Shreveport, LA"
My daily Challenges for the Mind body and Soul this month https://t.co/EkcAO0VLzv,Tue Jan 01 22:50:59 +0000 2019,"Shreveport, LA"
"No thank u, next 🤢 https://t.co/5h2xFFMWw1",Tue Jan 01 22:49:27 +0000 2019,"Shreveport, LA"
"Bc he didnt looted poor people Land, Kisi Chor sy compare kero apny apko, https://t.co/Dav9uNSx2v",Tue Jan 01 22:48:26 +0000 2019,"Shreveport, LA"
"Who the people whoever listen that asshole sound, PTI made lot of Kachra celebrity,  That's crime as wrll https://t.co/rnfkTDGOHT",Tue Jan 01 22:46:59 +0000 2019,"Shreveport, LA"
"Every Good man will Question his own Motives...
I always said that if I defeat Baal, I wouldn't give A damn if you… https://t.co/7o03yIsqFs",Tue Jan 01 22:42:38 +0000 2019,"Shreveport, LA"
WELCOME 2 2019,Tue Jan 01 22:42:20 +0000 2019,"Shreveport, LA"
"I don't seek any worldly or Material Gain..

I just want Baal to Lose...",Tue Jan 01 22:37:07 +0000 2019,"Shreveport, LA"
"First thing Christians try to say is "" The Quran and the Lost books of the Bible are copied from the Bible""
How?
Ki… https://t.co/Eb2T649l1I",Tue Jan 01 22:36:00 +0000 2019,"Shreveport, LA"
"@PTNetherton Yes, but openly criticizing LSU’s coaching decisions on social media while watching the game on TV is… https://t.co/cnZUOZsk2T",Tue Jan 01 22:35:59 +0000 2019,"Shreveport, LA"
@imskytrash @salamahnder,Tue Jan 01 22:33:46 +0000 2019,"Shreveport, LA"
@StahrMilan https://t.co/f7i6rXYiqv,Tue Jan 01 22:31:41 +0000 2019,"Shreveport, LA"
"Bring on the health, wealth &amp; good luck. #2019 #KickOffTheNewYearWithAnObnoxiousFoodPost #BlackEyedPeas #Cabbage… https://t.co/UOazXk58DM",Tue Jan 01 22:31:22 +0000 2019,"Shreveport, LA"
Happy New Years Kids,Tue Jan 01 22:31:13 +0000 2019,"Shreveport, LA"
@StahrMilan Please do a vlog soon with you and Stanley 🤞🏾🤞🏾🤞🏾,Tue Jan 01 22:29:26 +0000 2019,"Shreveport, LA"
2019...We’re coming in hot. #NewYearWhoDis #PhotoBombByTheTueyNutcrackers @ South Highlands https://t.co/kKzXbiEdIj,Tue Jan 01 22:28:53 +0000 2019,"Shreveport, LA"
Seeing Vice tonight looking like the move,Tue Jan 01 22:28:43 +0000 2019,"Shreveport, LA"
Corbin Bleu a funny ass nigga bro. I just watched a video of him tap dancing his ass off and throwing firecrackers.,Tue Jan 01 22:27:29 +0000 2019,"Shreveport, LA"
If you don’t fwm UNFOLLOW ME !! Anybody got sum negative to say expect to get blocked #IGotTIME,Tue Jan 01 22:25:21 +0000 2019,"Shreveport, LA"
"FYI: Don’t sarcastically tell your Uber driver you won’t report them for taking an extra person in Shreveport, LA.… https://t.co/kQdwVmAXwl",Tue Jan 01 22:24:08 +0000 2019,"Shreveport, LA"
i would get up to see what dillard’s got going butttt no,Tue Jan 01 22:22:41 +0000 2019,"Shreveport, LA"
@CaliSlim12 @d_edwards24 https://t.co/RMd2Qm7z3O,Tue Jan 01 22:22:07 +0000 2019,"Shreveport, LA"
"Remember w hat I said about DR Dre

Dr J...same thing Indoctrination 
* In Doctor a Nation",Tue Jan 01 22:21:33 +0000 2019,"Shreveport, LA"
"Try, Nessie's. The pies are, it...",Tue Jan 01 22:20:57 +0000 2019,"Shreveport, LA"
"666
Sussex",Tue Jan 01 22:20:37 +0000 2019,"Shreveport, LA"
Today my last day in the city so who coming to see me ?,Tue Jan 01 22:20:26 +0000 2019,"Shreveport, LA"
